district,party,chamber,name,2018_score,lifetime_score
CA-01,R,1,"LaMalfa, Doug",3,1
CA-02,D,1,"Huffman, Jared",91,98
CA-03,D,1,"Garamendi, John",91,90
CA-04,R,1,"McClintock, Tom",6,4
CA-05,D,1,"Thompson, Mike",100,93
CA-06,D,1,"Matsui, Doris",94,96
CA-07,D,1,"Bera, Ami",91,93
CA-08,R,1,"Cook, Paul",0,2
CA-09,D,1,"McNerney, Jerry",91,94
CA-10,R,1,"Denham, Jeff",9,7
CA-11,D,1,"DeSaulnier, Mark",100,99
CA-12,D,1,"Pelosi, Nancy",100,94
CA-13,D,1,"Lee, Barbara",100,96
CA-14,D,1,"Speier, Jackie",n/a,91
CA-15,D,1,"Swalwell, Eric",89,95
CA-16,D,1,"Costa, Jim",69,49
CA-17,D,1,"Khanna, Ro",100,99
CA-18,D,1,"Eshoo, Anna",94,97
CA-19,D,1,"Lofgren, Zoe",97,91
CA-20,D,1,"Panetta, Jimmy",94,96
CA-21,R,1,"Valadao, David",11,5
CA-22,R,1,"Nunes, Devin",3,3
CA-23,R,1,"McCarthy, Kevin",3,3
CA-24,D,1,"Carbajal, Salud",83,91
CA-25,R,1,"Knight, Steve",11,5
CA-26,D,1,"Brownley, Julia",89,96
CA-27,D,1,"Chu, Judy",97,98
CA-28,D,1,"Schiff, Adam",97,98
CA-29,D,1,"Cárdenas, Tony",49,84
CA-30,D,1,"Sherman, Brad",97,97
CA-31,D,1,"Aguilar, Pete",91,97
CA-32,D,1,"Napolitano, Grace",94,90
CA-33,D,1,"Lieu, Ted",89,90
CA-34,D,1,"Gomez, Jimmy",97,96
CA-35,D,1,"Torres, Norma",94,96
CA-36,D,1,"Ruiz, Raul",91,94
CA-37,D,1,"Bass, Karen",66,87
CA-38,D,1,"Sanchez, Linda",97,93
CA-39,R,1,"Royce, Ed",9,11
CA-40,D,1,"Roybal-Allard, Lucille",100,95
CA-41,D,1,"Takano, Mark",97,99
CA-42,R,1,"Calvert, Ken",6,6
CA-43,D,1,"Waters, Maxine",94,91
CA-44,D,1,"Barragán, Nanette",94,96
CA-45,R,1,"Walters, Mimi",0,3
CA-46,D,1,"Correa, J.",91,91
CA-47,D,1,"Lowenthal, Alan",94,98
CA-48,R,1,"Rohrabacher, Dana",11,10
CA-49,R,1,"Issa, Darrell",3,4
CA-50,R,1,"Hunter, Duncan",0,2
CA-51,D,1,"Vargas, Juan",91,96
CA-52,D,1,"Peters, Scott",86,92
CA-53,D,1,"Davis, Susan",94,97
NY-01,R,1,"Zeldin, Lee",9,10
NY-02,R,1,"King, Peter",29,17
NY-03,D,1,"Suozzi, Thomas",97,97
NY-04,D,1,"Rice, Kathleen",91,94
NY-05,D,1,"Meeks, Gregory",100,89
NY-06,D,1,"Meng, Grace",100,97
NY-07,D,1,"Velazquez, Nydia",100,94
NY-08,D,1,"Jeffries, Hakeem",91,95
NY-09,D,1,"Clarke, Yvette",100,95
NY-10,D,1,"Nadler, Jerrold",100,97
NY-11,R,1,"Donovan, Daniel",26,19
NY-12,D,1,"Maloney, Carolyn",97,95
NY-13,D,1,"Espaillat, Adriano",100,99
NY-14,D,1,"Crowley, Joseph",86,94
NY-15,D,1,"Serrano, Jose",100,92
NY-16,D,1,"Engel, Eliot",100,93
NY-17,D,1,"Lowey, Nita",91,94
NY-18,D,1,"Maloney, Sean",89,88
NY-19,R,1,"Faso, John",37,36
NY-20,D,1,"Tonko, Paul",94,97
NY-21,R,1,"Stefanik, Elise",51,33
NY-22,R,1,"Tenney, Claudia",6,6
NY-23,R,1,"Reed, Tom",17,8
NY-24,R,1,"Katko, John",43,27
NY-25,D,1,"Morelle, Joe",100,100
NY-26,D,1,"Higgins, Brian",91,95
NY-27,R,1,"Collins, Chris",9,4
FL-01,R,1,"Gaetz, Matt",9,7
FL-02,R,1,"Dunn, Neal",0,1
FL-03,R,1,"Yoho, Ted",0,2
FL-04,R,1,"Rutherford, John",6,4
FL-05,D,1,"Lawson, Al",89,79
FL-06,R,1,"DeSantis, Ron",0,2
FL-07,D,1,"Murphy, Stephanie",83,87
FL-08,R,1,"Posey, Bill",0,5
FL-09,D,1,"Soto, Darren",100,100
FL-10,D,1,"Demings, Val",94,96
FL-11,R,1,"Webster, Daniel",0,5
FL-12,R,1,"Bilirakis, Gus",6,8
FL-13,D,1,"Crist, Charlie",94,89
FL-14,D,1,"Castor, Kathy",91,93
FL-15,R,1,"Ross, Dennis",3,4
FL-16,R,1,"Buchanan, Vern",40,22
FL-17,R,1,"Rooney, Tom",6,6
FL-18,R,1,"Mast, Brian",29,26
FL-19,R,1,"Rooney, Francis",20,10
FL-20,D,1,"Hastings, Alcee",94,84
FL-21,D,1,"Frankel, Lois",100,98
FL-22,D,1,"Deutch, Ted",94,91
FL-23,D,1,"Wasserman Schultz, Debbie",100,93
FL-24,D,1,"Wilson, Frederica",97,91
FL-25,R,1,"Diaz-Balart, Mario",17,11
FL-26,R,1,"Curbelo, Carlos",57,39
FL-27,R,1,"Ros-Lehtinen, Ileana",57,34
AL-01,R,1,"Byrne, Bradley",0,0
AL-02,R,1,"Roby, Martha",6,4
AL-03,R,1,"Rogers, Mike",3,6
AL-04,R,1,"Aderholt, Robert",0,3
AL-05,R,1,"Brooks, Mo",20,9
AL-06,R,1,"Palmer, Gary",0,1
AL-07,D,1,"Sewell, Terri",71,79
HI-01,D,1,"Hanabusa, Colleen",46,83
HI-02,D,1,"Gabbard, Tulsi",94,96
MO-01,D,1,"Clay, William Lacy",86,89
MO-02,R,1,"Wagner, Ann",0,2
MO-03,R,1,"Luetkemeyer, Blaine",0,3
MO-04,R,1,"Hartzler, Vicky",0,2
MO-05,D,1,"Cleaver, Emanuel",97,88
MO-06,R,1,"Graves, Sam",0,4
MO-07,R,1,"Long, Billy",3,2
MO-08,R,1,"Smith, Jason",3,1
TN-01,R,1,"Roe, Phil",3,2
TN-02,R,1,"Duncan, Jr., John J.",9,9
TN-03,R,1,"Fleischmann, Chuck",3,3
TN-04,R,1,"DesJarlais, Scott",3,2
TN-05,D,1,"Cooper, Jim",86,82
TN-06,R,1,"Black, Diane",3,3
TN-07,R,1,"Blackburn, Marsha",3,2
TN-08,R,1,"Kustoff, David",0,0
TN-09,D,1,"Cohen, Steve",94,97
LA-01,R,1,"Scalise, Steve",0,3
LA-02,D,1,"Richmond, Cedric",46,74
LA-03,R,1,"Higgins, Clay",0,0
LA-04,R,1,"Johnson, Mike",6,3
LA-05,R,1,"Abraham, Ralph",0,1
LA-06,R,1,"Graves, Garret",0,3
PA-01,D,1,"Brady, Robert",86,86
PA-02,D,1,"Evans, Dwight",94,94
PA-03,R,1,"Kelly, Mike",6,4
PA-04,R,1,"Perry, Scott",3,2
PA-05,R,1,"Thompson, Glenn",3,5
PA-06,R,1,"Costello, Ryan",43,34
PA-07,R,1,"Meehan, Patrick",0,16
PA-08,R,1,"Fitzpatrick, Brian",83,77
PA-09,R,1,"Shuster, Bill",3,5
PA-10,R,1,"Marino, Tom",6,5
PA-11,R,1,"Barletta, Lou",6,5
PA-12,R,1,"Rothfus, Keith",6,3
PA-13,D,1,"Boyle, Brendan",91,97
PA-14,D,1,"Doyle, Mike",91,78
PA-15,R,1,"Dent, Charlie",0,17
PA-16,R,1,"Smucker, Lloyd",3,3
PA-17,D,1,"Cartwright, Matt",91,96
PA-18,D,1,"Lamb, Conor",82,82
MI-01,R,1,"Bergman, Jack",9,7
MI-02,R,1,"Huizenga, Bill",0,4
MI-03,R,1,"Amash, Justin",37,18
MI-04,R,1,"Moolenaar, John",6,4
MI-05,D,1,"Kildee, Daniel",94,96
MI-06,R,1,"Upton, Fred",40,26
MI-07,R,1,"Walberg, Tim",0,3
MI-08,R,1,"Bishop, Mike",3,4
MI-09,D,1,"Levin, Sander",94,92
MI-10,R,1,"Mitchell, Paul",3,3
MI-11,R,1,"Trott, Dave",9,5
MI-12,D,1,"Dingell, Debbie",94,97
MI-13,D,1,"Jones, Brenda",100,100
MI-14,D,1,"Lawrence, Brenda",94,97
NV-01,D,1,"Titus, Dina",89,95
NV-02,R,1,"Amodei, Mark",14,5
NV-03,D,1,"Rosen, Jacky",94,96
NV-04,D,1,"Kihuen, Ruben",97,97
NJ-01,D,1,"Norcross, Donald",86,92
NJ-02,R,1,"LoBiondo, Frank",51,56
NJ-03,R,1,"MacArthur, Tom",23,16
NJ-04,R,1,"Smith, Christopher",60,61
NJ-05,D,1,"Gottheimer, Josh",80,81
NJ-06,D,1,"Pallone, Frank",91,96
NJ-07,R,1,"Lance, Leonard",60,27
NJ-08,D,1,"Sires, Albio",89,91
NJ-09,D,1,"Pascrell, Bill",91,93
NJ-10,D,1,"Payne, Donald",91,91
NJ-11,R,1,"Frelinghuysen, Rodney",17,30
NJ-12,D,1,"Watson Coleman, Bonnie",94,96
OH-01,R,1,"Chabot, Steve",3,12
OH-02,R,1,"Wenstrup, Brad",0,1
OH-03,D,1,"Beatty, Joyce",83,95
OH-04,R,1,"Jordan, Jim",3,4
OH-05,R,1,"Latta, Bob",0,2
OH-06,R,1,"Johnson, Bill",0,3
OH-07,R,1,"Gibbs, Bob",0,3
OH-08,R,1,"Davidson, Warren",3,1
OH-09,D,1,"Kaptur, Marcy",94,83
OH-10,R,1,"Turner, Michael",14,9
OH-11,D,1,"Fudge, Marcia",89,93
OH-12,R,1,"Balderson, Troy",0,0
OH-13,D,1,"Ryan, Tim",94,92
OH-14,R,1,"Joyce, David",14,8
OH-15,R,1,"Stivers, Steve",11,6
OH-16,R,1,"Renacci, Jim",3,3
NH-01,D,1,"Shea-Porter, Carol",89,95
NH-02,D,1,"Kuster, Ann",89,94
MN-01,D,1,"Walz, Tim",14,75
MN-02,R,1,"Lewis, Jason",0,0
MN-03,R,1,"Paulsen, Erik",34,18
MN-04,D,1,"McCollum, Betty",97,94
MN-05,D,1,"Ellison, Keith",74,92
MN-06,R,1,"Emmer, Tom",0,1
MN-07,D,1,"Peterson, Collin",20,31
MN-08,D,1,"Nolan, Rick",77,83
WI-01,R,1,"Ryan, Paul",n/a,11
WI-02,D,1,"Pocan, Mark",100,97
WI-03,D,1,"Kind, Ron",89,89
WI-04,D,1,"Moore, Gwen",94,94
WI-05,R,1,"Sensenbrenner, James",6,25
WI-06,R,1,"Grothman, Glenn",3,1
WI-07,R,1,"Duffy, Sean",0,2
WI-08,R,1,"Gallagher, Mike",0,1
AZ-01,D,1,"O'Halleran, Tom",83,87
AZ-02,R,1,"McSally, Martha",9,6
AZ-03,D,1,"Grijalva, Raul",94,96
AZ-04,R,1,"Gosar, Paul",6,5
AZ-05,R,1,"Biggs, Andy",11,9
AZ-06,R,1,"Schweikert, David",3,4
AZ-07,D,1,"Gallego, Ruben",100,97
AZ-08,R,1,"Lesko, Debbie",0,0
AZ-09,D,1,"Sinema, Kyrsten",74,77
WY-AL,R,1,"Cheney, Liz",0,0
GA-01,R,1,"Carter, Buddy",0,0
GA-02,D,1,"Bishop, Sanford",63,51
GA-03,R,1,"Ferguson, A.",6,3
GA-04,D,1,"Johnson, Hank",100,96
GA-05,D,1,"Lewis, John",97,93
GA-06,R,1,"Handel, Karen",0,0
GA-07,R,1,"Woodall, Rob",3,4
GA-08,R,1,"Scott, Austin",3,3
GA-09,R,1,"Collins, Doug",3,2
GA-10,R,1,"Hice, Jody",0,0
GA-11,R,1,"Loudermilk, Barry",0,0
GA-12,R,1,"Allen, Rick",0,0
GA-13,D,1,"Scott, David",86,82
GA-14,R,1,"Graves, Tom",0,2
MD-01,R,1,"Harris, Andy",3,3
MD-02,D,1,"Ruppersberger, C.A. Dutch",94,88
MD-03,D,1,"Sarbanes, John",94,96
MD-04,D,1,"Brown, Anthony",83,91
MD-05,D,1,"Hoyer, Steny",63,81
MD-06,D,1,"Delaney, John",91,94
MD-07,D,1,"Cummings, Elijah",89,92
MD-08,D,1,"Raskin, Jamie",97,99
TX-01,R,1,"Gohmert, Louie",3,4
TX-02,R,1,"Poe, Ted",0,3
TX-03,R,1,"Johnson, Sam",0,3
TX-04,R,1,"Ratcliffe, John",0,0
TX-05,R,1,"Hensarling, Jeb",0,4
TX-06,R,1,"Barton, Joe",6,6
TX-07,R,1,"Culberson, John",6,4
TX-08,R,1,"Brady, Kevin",3,3
TX-09,D,1,"Green, Al",97,85
TX-10,R,1,"McCaul, Michael",3,5
TX-11,R,1,"Conaway, K. Michael",3,2
TX-12,R,1,"Granger, Kay",6,5
TX-13,R,1,"Thornberry, Mac",3,2
TX-14,R,1,"Weber, Randy",6,2
TX-15,D,1,"Gonzalez, Vicente",74,73
TX-16,D,1,"O'Rourke, Beto",94,95
TX-17,R,1,"Flores, Bill",3,3
TX-18,D,1,"Jackson Lee, Sheila",97,81
TX-19,R,1,"Arrington, Jodey",0,0
TX-20,D,1,"Castro, Joaquin",97,96
TX-21,R,1,"Smith, Lamar",3,6
TX-22,R,1,"Olson, Pete",0,1
TX-23,R,1,"Hurd, Will",20,6
TX-24,R,1,"Marchant, Kenny",3,3
TX-25,R,1,"Williams, Roger",0,1
TX-26,R,1,"Burgess, Michael",0,3
TX-27,R,1,"Cloud, Michael",0,0
TX-28,D,1,"Cuellar, Henry",49,42
TX-29,D,1,"Green, Gene",83,67
TX-30,D,1,"Johnson, Eddie Bernice",94,86
TX-31,R,1,"Carter, John",6,4
TX-32,R,1,"Sessions, Pete",3,2
TX-33,D,1,"Veasey, Marc",89,88
TX-34,D,1,"Vela, Filemon",80,74
TX-35,D,1,"Doggett, Lloyd",100,97
TX-36,R,1,"Babin, Brian",3,1
MT-AL,R,1,"Gianforte, Greg",3,5
AK-AL,R,1,"Young, Don",6,8
CO-01,D,1,"DeGette, Diana",91,96
CO-02,D,1,"Polis, Jared",66,89
CO-03,R,1,"Tipton, Scott",9,7
CO-04,R,1,"Buck, Ken",6,3
CO-05,R,1,"Lamborn, Doug",0,3
CO-06,R,1,"Coffman, Mike",20,6
CO-07,D,1,"Perlmutter, Ed",89,86
ND-AL,R,1,"Cramer, Kevin",3,1
IL-01,D,1,"Rush, Bobby",91,79
IL-02,D,1,"Kelly, Robin",97,94
IL-03,D,1,"Lipinski, Dan",91,90
IL-04,D,1,"Gutierrez, Luis",91,91
IL-05,D,1,"Quigley, Mike",97,98
IL-06,R,1,"Roskam, Peter",20,9
IL-07,D,1,"Davis, Danny",97,92
IL-08,D,1,"Krishnamoorthi, Raja",94,97
IL-09,D,1,"Schakowsky, Jan",100,98
IL-10,D,1,"Schneider, Brad",91,93
IL-11,D,1,"Foster, Bill",94,93
IL-12,R,1,"Bost, Mike",3,3
IL-13,R,1,"Davis, Rodney",6,6
IL-14,R,1,"Hultgren, Randy",3,4
IL-15,R,1,"Shimkus, John",6,6
IL-16,R,1,"Kinzinger, Adam",3,6
IL-17,D,1,"Bustos, Cheri",91,88
IL-18,R,1,"LaHood, Darin",0,0
NM-01,D,1,"Lujan Grisham, Michelle",91,91
NM-02,R,1,"Pearce, Steve",0,4
NM-03,D,1,"Lujan, Ben Ray",97,96
UT-01,R,1,"Bishop, Rob",3,2
UT-02,R,1,"Stewart, Chris",3,2
UT-03,R,1,"Curtis, John",0,0
UT-04,R,1,"Love, Mia",17,6
OR-01,D,1,"Bonamici, Suzanne",97,98
OR-02,R,1,"Walden, Greg",6,9
OR-03,D,1,"Blumenauer, Earl",97,96
OR-04,D,1,"DeFazio, Peter",97,92
OR-05,D,1,"Schrader, Kurt",63,70
CT-01,D,1,"Larson, John",94,93
CT-02,D,1,"Courtney, Joe",91,96
CT-03,D,1,"DeLauro, Rosa",91,94
CT-04,D,1,"Himes, Jim",91,95
CT-05,D,1,"Esty, Elizabeth",94,98
AR-01,R,1,"Crawford, Rick",6,5
AR-02,R,1,"Hill, French",6,4
AR-03,R,1,"Womack, Steve",6,4
AR-04,R,1,"Westerman, Bruce",0,1
OK-01,R,1,"Hern, Kevin",0,0
OK-02,R,1,"Mullin, Markwayne",3,1
OK-03,R,1,"Lucas, Frank",6,5
OK-04,R,1,"Cole, Tom",9,7
OK-05,R,1,"Russell, Steve",6,3
IA-01,R,1,"Blum, Rod",3,2
IA-02,D,1,"Loebsack, Dave",94,90
IA-03,R,1,"Young, David",3,3
IA-04,R,1,"King, Steve",9,4
MA-01,D,1,"Neal, Richard",89,92
MA-02,D,1,"McGovern, Jim",100,99
MA-03,D,1,"Tsongas, Niki",86,94
MA-04,D,1,"Kennedy, Joseph",91,95
MA-05,D,1,"Clark, Katherine",94,96
MA-06,D,1,"Moulton, Seth",89,97
MA-07,D,1,"Capuano, Michael",86,96
MA-08,D,1,"Lynch, Stephen",86,95
MA-09,D,1,"Keating, Bill",89,96
IN-01,D,1,"Visclosky, Peter",94,82
IN-02,R,1,"Walorski, Jackie",3,1
IN-03,R,1,"Banks, Jim",0,0
IN-04,R,1,"Rokita, Todd",0,4
IN-05,R,1,"Brooks, Susan",6,4
IN-06,R,1,"Messer, Luke",0,1
IN-07,D,1,"Carson, Andre",94,93
IN-08,R,1,"Bucshon, Larry",3,5
IN-09,R,1,"Hollingsworth, Trey",11,9
NC-01,D,1,"Butterfield, G.K.",91,89
NC-02,R,1,"Holding, George",3,1
NC-03,R,1,"Jones, Jr., Walter",14,22
NC-04,D,1,"Price, David",94,91
NC-05,R,1,"Foxx, Virginia",3,3
NC-06,R,1,"Walker, Bradley",0,0
NC-07,R,1,"Rouzer, David",3,1
NC-08,R,1,"Hudson, Richard",0,1
NC-09,R,1,"Pittenger, Robert",0,1
NC-10,R,1,"McHenry, Patrick",9,3
NC-11,R,1,"Meadows, Mark",0,1
NC-12,D,1,"Adams, Alma",94,98
NC-13,R,1,"Budd, Ted",3,1
VA-01,R,1,"Wittman, Rob",6,11
VA-02,R,1,"Taylor, Scott",9,7
VA-03,D,1,"Scott, Robert",94,91
VA-04,D,1,"McEachin, A. Donald",86,87
VA-05,R,1,"Garrett, Thomas",9,6
VA-06,R,1,"Goodlatte, Bob",0,6
VA-07,R,1,"Brat, David",0,1
VA-08,D,1,"Beyer, Donald",86,96
VA-09,R,1,"Griffith, Morgan",3,5
VA-10,R,1,"Comstock, Barbara",14,7
VA-11,D,1,"Connolly, Gerald",94,97
WA-01,D,1,"DelBene, Suzan",94,95
WA-02,D,1,"Larsen, Rick",89,91
WA-03,R,1,"Herrera-Beutler, Jaime",11,9
WA-04,R,1,"Newhouse, Dan",6,2
WA-05,R,1,"McMorris Rodgers, Cathy",6,3
WA-06,D,1,"Kilmer, Derek",94,94
WA-07,D,1,"Jayapal, Pramila",94,96
WA-08,R,1,"Reichert, Dave",26,35
WA-09,D,1,"Smith, Adam",100,91
WA-10,D,1,"Heck, Denny",94,97
WV-01,R,1,"McKinley, David",11,6
WV-02,R,1,"Mooney, Alex",0,1
WV-03,R,1,"Jenkins, Evan",9,4
DE-AL,D,1,"Blunt Rochester, Lisa",94,96
KY-01,R,1,"Comer, James",0,3
KY-02,R,1,"Guthrie, Brett",0,4
KY-03,D,1,"Yarmuth, John",91,94
KY-04,R,1,"Massie, Thomas",17,12
KY-05,R,1,"Rogers, Harold",6,8
KY-06,R,1,"Barr, Garland",0,1
RI-01,D,1,"Cicilline, David",100,98
RI-02,D,1,"Langevin, Jim",94,96
SC-01,R,1,"Sanford, Mark",40,28
SC-02,R,1,"Wilson, Joe",3,2
SC-03,R,1,"Duncan, Jeff",0,3
SC-04,R,1,"Gowdy, Trey",3,3
SC-05,R,1,"Norman, Ralph",0,0
SC-06,D,1,"Clyburn, James",94,85
SC-07,R,1,"Rice, Tom",0,1
MS-01,R,1,"Kelly, Trent",0,0
MS-02,D,1,"Thompson, Bennie",86,82
MS-03,R,1,"Harper, Gregg",3,3
MS-04,R,1,"Palazzo, Steven",0,2
ME-01,D,1,"Pingree, Chellie",94,96
ME-02,R,1,"Poliquin, Bruce",14,16
ID-01,R,1,"Labrador, Raul",6,4
ID-02,R,1,"Simpson, Mike",14,8
NE-01,R,1,"Fortenberry, Jeff",20,18
NE-02,R,1,"Bacon, Don",6,6
NE-03,R,1,"Smith, Adrian",3,4
KS-01,R,1,"Marshall, Roger",6,3
KS-02,R,1,"Jenkins, Lynn",0,3
KS-03,R,1,"Yoder, Kevin",3,3
KS-04,R,1,"Estes, Ron",0,0
SD-AL,R,1,"Noem, Kristi",3,4
VT-AL,D,1,"Welch, Peter",94,94
CA,D,2,"Feinstein, Dianne",93,90
CA,D,2,"Harris, Kamala",100,100
NY,D,2,"Schumer, Chuck",100,92
NY,D,2,"Gillibrand, Kirsten",100,95
FL,D,2,"Nelson, Bill",71,71
FL,R,2,"Rubio, Marco",0,4
AL,R,2,"Shelby, Richard",7,13
AL,D,2,"Jones, Doug",79,79
HI,D,2,"Hirono, Mazie",100,95
HI,D,2,"Schatz, Brian",100,97
MO,D,2,"McCaskill, Claire",79,75
MO,R,2,"Blunt, Roy",7,5
TN,R,2,"Corker, Bob",7,10
TN,R,2,"Alexander, Lamar",7,20
LA,R,2,"Cassidy, Bill",7,7
LA,R,2,"Kennedy, John",7,3
PA,R,2,"Toomey, Pat",0,5
PA,D,2,"Casey, Bob",93,92
MI,D,2,"Stabenow, Debbie",100,89
MI,D,2,"Peters, Gary",100,93
NV,R,2,"Heller, Dean",7,11
NV,D,2,"Cortez Masto, Catherine",100,94
NJ,D,2,"Booker, Cory",100,99
NJ,D,2,"Menendez, Robert",100,95
OH,R,2,"Portman, Rob",7,19
OH,D,2,"Brown, Sherrod",100,94
NH,D,2,"Shaheen, Jeanne",93,96
NH,D,2,"Hassan, Margaret",100,100
MN,D,2,"Klobuchar, Amy",100,96
MN,D,2,"Smith, Tina",100,100
WI,D,2,"Baldwin, Tammy",100,97
WI,R,2,"Johnson, Ron",0,3
AZ,R,2,"Kyl, Jon",0,8
AZ,R,2,"Flake, Jeff",7,8
WY,R,2,"Barrasso, John",7,8
WY,R,2,"Enzi, Michael",7,5
GA,R,2,"Perdue, David",7,1
GA,R,2,"Isakson, Johnny",7,9
MD,D,2,"Cardin, Benjamin",100,92
MD,D,2,"Van Hollen, Chris",100,98
TX,R,2,"Cruz, Ted",14,4
TX,R,2,"Cornyn, John",7,5
MT,R,2,"Daines, Steve",14,4
MT,D,2,"Tester, Jon",93,86
AK,R,2,"Sullivan, Dan",7,7
AK,R,2,"Murkowski, Lisa",14,17
CO,R,2,"Gardner, Cory",7,10
CO,D,2,"Bennet, Michael",100,90
ND,R,2,"Hoeven, John",7,8
ND,D,2,"Heitkamp, Heidi",50,52
IL,D,2,"Duckworth, Tammy",86,89
IL,D,2,"Durbin, Dick",100,88
NM,D,2,"Udall, Tom",100,96
NM,D,2,"Heinrich, Martin",93,94
UT,R,2,"Lee, Mike",7,8
UT,R,2,"Hatch, Orrin",7,9
OR,D,2,"Wyden, Ron",100,91
OR,D,2,"Merkley, Jeff",100,99
CT,D,2,"Murphy, Chris",100,96
CT,D,2,"Blumenthal, Richard",100,97
AR,R,2,"Cotton, Tom",0,2
AR,R,2,"Boozman, John",7,7
OK,R,2,"Inhofe, James",14,5
OK,R,2,"Lankford, James",7,5
IA,R,2,"Grassley, Chuck",0,18
IA,R,2,"Ernst, Joni",7,1
MA,D,2,"Markey, Ed",100,94
MA,D,2,"Warren, Elizabeth",100,99
IN,D,2,"Donnelly, Joe",71,60
IN,R,2,"Young, Todd",7,3
NC,R,2,"Tillis, Thom",7,7
NC,R,2,"Burr, Richard",14,8
VA,D,2,"Warner, Mark",100,87
VA,D,2,"Kaine, Timothy",100,95
WA,D,2,"Murray, Patty",100,91
WA,D,2,"Cantwell, Maria",100,92
WV,R,2,"Capito, Shelley Moore",7,17
WV,D,2,"Manchin III, Joe",43,45
DE,D,2,"Carper, Tom",100,83
DE,D,2,"Coons, Chris",100,93
KY,R,2,"Paul, Rand",7,8
KY,R,2,"McConnell, Mitch",14,7
RI,D,2,"Whitehouse, Sheldon",100,98
RI,D,2,"Reed, Jack",100,97
SC,R,2,"Graham, Lindsey",7,12
SC,R,2,"Scott, Tim",7,3
MS,R,2,"Wicker, Roger",7,5
MS,R,2,"Hyde-Smith, Cindy",8,8
ME,D,2,"King, Angus",93,90
ME,R,2,"Collins, Susan",21,61
ID,R,2,"Risch, Jim",7,7
ID,R,2,"Crapo, Michael",7,6
NE,R,2,"Sasse, Benjamin",14,3
NE,R,2,"Fischer, Deb",7,5
KS,R,2,"Roberts, Pat",7,9
KS,R,2,"Moran, Jerry",14,8
SD,R,2,"Thune, John",14,10
SD,R,2,"Rounds, Mike",7,3
VT,D,2,"Sanders, Bernie",100,92
VT,D,2,"Leahy, Patrick",100,94
